Time,Brightness
13928,98
13929,96
13930,94
13931,94
13932,95
13933,96
13934,97
13935,98
13936,98
13937,96
13938,94
13939,92
13940,94
13941,95
13942,96
13943,97
13944,98
13945,96
13946,94
13947,91
13948,92
13949,93
13950,94
13951,96
13952,97
13953,97
13954,96
13955,95
13956,95
13957,98
13958,100
13959,103
13960,106
13961,107
13962,107
13963,106
13964,105
13965,108
13966,111
13967,113
13968,116
13969,117
13970,118
13971,117
13972,116
13973,117
13974,120
13975,122
13976,125
13977,127
13978,127
13979,126
13980,124
13981,125
13982,127
13983,129
13984,131
13985,136
13986,144
13987,152
13988,160
13989,170
13990,182
13991,195
13992,207
13993,219
13994,230
13995,240
13996,248
13997,256
13998,266
13999,276
14000,286
14001,295
14002,303
14003,310
14004,316
14005,320
14006,326
14007,333
14008,339
14009,345
14010,350
14011,355
14012,358
14013,361
14014,363
14015,368
14016,372
14017,376
14018,383
14019,400
14020,419
14021,437
14022,455
14023,473
14024,490
14025,505
14026,518
14027,530
14028,540
14029,549
14030,557
14031,564
14032,572
14033,578
14034,584
14035,590
14036,594
14037,598
14038,602
14039,605
14040,608
14041,612
14042,615
14043,618
14044,620
14045,622
14046,623
14047,624
14048,626
14049,628
14050,629
14051,631
14052,638
14053,645
14054,652
14055,658
14056,665
14057,671
14058,676
14059,681
14060,685
14061,688
14062,691
14063,694
14064,695
14065,698
14066,700
14067,702
14068,703
14069,705
14070,705
14071,706
14072,706
14073,708
14074,709
14075,710
14076,711
14077,711
14078,712
14079,712
14080,712
14081,712
14082,713
14083,714
14084,714
14085,715
14086,715
14087,715
14088,715
14089,715
14090,715
14091,716
14092,716
14093,716
14094,717
14095,717
14096,716
14097,716
14098,716
14099,717
14100,717
14101,717
14102,718
14103,717
14104,717
14105,717
14106,717
14107,717
14108,718
14109,718
14110,718
14111,718
14112,718
14113,718
14114,717
14115,718
14116,718
14117,718
14118,718
14119,718
14120,718
14121,718
14122,717
14123,718
14124,718
14125,718
14126,718
14127,718
14128,718
14129,718
14130,718
14131,718
14132,718
14133,718
14134,719
14135,719
14136,719
14137,719
14138,718
14139,718
14140,718
14141,718
14142,719
14143,719
14144,719
14145,719
14146,719
14147,719
14148,718
14149,719
14150,719
14151,719
14152,718
14153,715
14154,712
14155,708
14156,705
14157,702
14158,699
14159,695
14160,693
14161,690
14162,687
14163,684
14164,681
14165,679
14166,677
14167,676
14168,674
14169,672
14170,671
14171,668
14172,667
14173,665
14174,665
14175,664
14176,663
14177,663
14178,661
14179,660
14180,659
14181,658
14182,658
14183,657
14184,657
14185,655
14186,649
14187,641
14188,633
14189,624
14190,616
14191,608
14192,600
14193,592
14194,585
14195,577
14196,568
14197,560
14198,554
14199,548
14200,542
14201,536
14202,531
14203,525
14204,519
14205,513
14206,508
14207,504
14208,501
14209,498
14210,494
14211,491
14212,487
14213,483
14214,479
14215,477
14216,475
14217,473
14218,470
14219,461
14220,448
14221,434
14222,419
14223,406
14224,393
14225,381
14226,368
14227,357
14228,345
14229,332
14230,320
14231,309
14232,300
14233,292
14234,284
14235,278
14236,270
14237,262
14238,253
14239,245
14240,240
14241,236
14242,232
14243,229
14244,224
14245,220
14246,214
14247,207
14248,204
14249,202
14250,200
14251,199
14252,196
14253,189
14254,182
14255,173
14256,167
14257,163
14258,159
14259,156
14260,154
14261,149
14262,145
14263,139
14264,133
14265,132
14266,131
14267,129
14268,129
14269,128
14270,125
14271,121
14272,117
14273,116
14274,116
14275,116
14276,116
14277,117
14278,115
14279,112
14280,109
14281,107
14282,108
14283,109
14284,109
14285,110
14286,110
14287,107
14288,105
14289,102
14290,103
14291,104
14292,104
14293,105
14294,106
14295,104
14296,102
14297,99
14298,99
14299,100
14300,101
14301,102
14302,103
14303,103
14304,101
14305,98
14306,96
14307,98
14308,99
14309,100
14310,101
14311,101
14312,100
14313,97
14314,94
14315,95
14316,96
14317,98
14318,99
14319,100
14320,99
14321,96
14322,94
14323,94
14324,95
14325,96
14326,98
14327,99
14328,98
14329,96
14330,94
14331,92
14332,94
14333,95
14334,96
14335,97
14336,97
14337,96
14338,94
14339,91
14340,92
14341,94
14342,95
14343,96
14344,97
14345,96
14346,94
14347,91
14348,91
14349,93
14350,94
14351,95
14352,96
14353,97
14354,96
14355,94
14356,94
14357,97
14358,100
14359,102
14360,105
14361,106
14362,106
14363,106
14364,105
14365,107
14366,110
14367,113
14368,115
14369,117
14370,118
14371,117
14372,116
14373,117
14374,119
14375,122
14376,124
14377,126
14378,127
14379,126
14380,124
14381,124
14382,126
14383,128
14384,130
14385,135
14386,143
14387,151
14388,160
14389,169
14390,182
14391,195
14392,208
14393,220
14394,232
14395,241
14396,250
14397,258
14398,268
14399,278
14400,288
14401,297
14402,305
14403,312
14404,318
14405,324
14406,329
14407,336
14408,342
14409,348
14410,354
14411,358
14412,362
14413,365
14414,367
14415,371
14416,375
14417,379
14418,385
14419,402
14420,420
14421,439
14422,456
14423,474
14424,491
14425,506
14426,519
14427,531
14428,541
14429,550
14430,558
14431,565
14432,572
14433,579
14434,585
14435,590
14436,595
14437,599
14438,602
14439,605
14440,609
14441,612
14442,616
14443,618
14444,621
14445,622
14446,624
14447,625
14448,626
14449,628
14450,630
14451,631
14452,638
14453,645
14454,652
14455,659
14456,665
14457,671
14458,677
14459,682
14460,685
14461,689
14462,692
14463,694
14464,696
14465,698
14466,700
14467,702
14468,704
14469,705
14470,706
14471,707
14472,708
14473,709
14474,709
14475,710
14476,712
14477,712
14478,713
14479,713
14480,713
14481,713
14482,714
14483,714
14484,715
14485,715
14486,716
14487,716
14488,716
14489,715
14490,716
14491,717
14492,717
14493,717
14494,718
14495,717
14496,717
14497,716
14498,717
14499,717
14500,718
14501,718
14502,718
14503,718
14504,718
14505,717
14506,717
14507,718
14508,718
14509,718
14510,719
14511,719
14512,719
14513,718
14514,718
14515,718
14516,719
14517,719
14518,719
14519,719
14520,719
14521,719
14522,718
14523,719
14524,719
14525,719
14526,719
14527,720
14528,719
14529,719
14530,719
14531,719
14532,719
14533,719
14534,719
14535,720
14536,720
14537,719
14538,719
14539,719
14540,720
14541,719
14542,719
14543,720
14544,720
14545,720
14546,719
14547,719
14548,719
14549,720
14550,720
14551,720
14552,719
14553,716
14554,713
14555,709
14556,705
14557,702
14558,699
14559,696
14560,693
14561,690
14562,688
14563,684
14564,682
14565,680
14566,678
14567,676
14568,674
14569,673
14570,671
14571,669
14572,667
14573,666
14574,665
14575,664
14576,663
14577,663
14578,662
14579,660
14580,659
14581,658
14582,658
14583,658
14584,658
14585,655
14586,649
14587,642
14588,633
14589,624
14590,616
14591,608
14592,600
14593,592
14594,584
14595,577
14596,568
14597,560
14598,554
14599,547
14600,542
14601,536
14602,531
14603,526
14604,520
14605,513
14606,508
14607,504
14608,501
14609,497
14610,494
14611,491
14612,487
14613,483
14614,478
14615,476
14616,474
14617,472
14618,469
14619,460
14620,448
14621,434
14622,419
14623,406
14624,393
14625,381
14626,369
14627,358
14628,346
14629,334
14630,321
14631,310
14632,302
14633,294
14634,286
14635,279
14636,272
14637,264
14638,255
14639,247
14640,242
14641,238
14642,234
14643,230
14644,227
14645,222
14646,217
14647,210
14648,207
14649,205
14650,203
14651,201
14652,198
14653,192
14654,184
14655,176
14656,168
14657,165
14658,161
14659,158
14660,154
14661,151
14662,146
14663,141
14664,135
14665,133
14666,132
14667,131
14668,130
14669,129
14670,127
14671,123
14672,119
14673,117
14674,117
14675,117
14676,117
14677,118
14678,117
14679,114
14680,111
14681,108
14682,109
14683,109
14684,110
14685,111
14686,111
14687,109
14688,107
14689,103
14690,104
14691,105
14692,106
14693,107
14694,107
14695,106
14696,104
14697,101
14698,100
14699,101
14700,102
14701,103
14702,104
14703,104
14704,102
14705,100
14706,97
14707,99
14708,100
14709,101
14710,102
14711,103
14712,101
14713,99
14714,96
14715,97
14716,98
14717,99
14718,100
14719,101
14720,100
14721,98
14722,95
14723,95
14724,96
14725,97
14726,98
14727,100
14728,100
14729,98
14730,96
14731,93
14732,94
14733,96
14734,97
14735,98
14736,99
14737,98
14738,96
14739,93
14740,94
14741,95
14742,96
14743,97
14744,98
14745,98
14746,95
14747,93
14748,92
14749,94
14750,95
14751,96
14752,97
14753,98
14754,97
14755,96
14756,95
14757,98
14758,100
14759,103
14760,106
14761,108
14762,108
14763,107
14764,106
14765,108
14766,111
14767,113
14768,116
14769,118
14770,119
14771,118
14772,117
14773,118
14774,120
14775,122
14776,124
14777,126
14778,127
14779,127
14780,126
14781,125
14782,127
14783,128
14784,131
14785,135
14786,143
14787,151
14788,160
14789,169
14790,181
14791,193
14792,206
14793,218
14794,229
14795,240
14796,248
14797,256
14798,265
14799,275
14800,285
14801,294
14802,303
14803,310
14804,316
14805,321
14806,326
14807,332
14808,339
14809,345
14810,351
14811,355
14812,359
14813,361
14814,363
14815,367
14816,371
14817,375
14818,381
14819,398
14820,417
14821,436
14822,453
14823,471
14824,488
14825,503
14826,517
14827,529
14828,540
14829,548
14830,557
14831,564
14832,571
14833,578
14834,584
14835,590
14836,594
14837,598
14838,602
14839,605
14840,609
14841,612
14842,615
14843,618
14844,620
14845,623
14846,624
14847,625
14848,626
14849,628
14850,630
14851,631
14852,637
14853,644
14854,651
14855,658
14856,665
14857,671
14858,676
14859,681
14860,685
14861,689
14862,691
14863,694
14864,696
14865,699
14866,701
14867,703
14868,704
14869,705
14870,706
14871,707
14872,708
14873,709
14874,709
14875,710
14876,712
14877,712
14878,713
14879,713
14880,713
14881,713
14882,714
14883,715
14884,715
14885,716
14886,716
14887,716
14888,716
14889,716
14890,716
14891,717
14892,717
14893,717
14894,718
14895,718
14896,718
14897,717
14898,717
14899,717
14900,718
14901,718
14902,718
14903,718
14904,718
14905,718
14906,718
14907,718
14908,718
14909,719
14910,719
14911,719
14912,718
14913,719
14914,718
14915,718
14916,719
14917,719
14918,719
14919,720
14920,719
14921,719
14922,719
14923,719
14924,719
14925,719
14926,720
14927,720
14928,720
14929,720
14930,720
14931,719
14932,719
14933,720
14934,720
14935,720
14936,720
14937,720
14938,720
14939,719
14940,720
14941,720
14942,720
14943,720
14944,720
14945,720
14946,720
14947,720
14948,719
14949,720
14950,720
14951,720
14952,719
14953,717
14954,714
14955,710
14956,706
14957,703
14958,700
14959,697
14960,694
14961,691
14962,688
14963,685
14964,682
14965,680
14966,678
14967,677
14968,675
14969,673
14970,671
14971,670
14972,668
14973,666
14974,666
14975,665
14976,664
14977,663
14978,662
14979,661
14980,660
14981,658
14982,658
14983,658
14984,658
14985,656
14986,650
14987,643
14988,634
14989,626
14990,617
14991,610
14992,601
14993,593
14994,586
14995,578
14996,570
14997,562
14998,555
14999,549
15000,543
15001,537
15002,532
15003,527
15004,520
15005,515
15006,509
15007,505
15008,501
15009,498
15010,495
15011,491
15012,487
15013,484
15014,480
15015,477
15016,474
15017,473
15018,470
15019,461
15020,450
15021,436
15022,421
15023,406
15024,394
15025,381
15026,369
15027,358
15028,346
15029,333
15030,320
15031,309
15032,300
15033,292
15034,284
15035,277
15036,270
15037,262
15038,253
15039,245
15040,239
15041,235
15042,231
15043,227
15044,224
15045,219
15046,214
15047,207
15048,203
15049,201
15050,199
15051,198
15052,194
15053,189
15054,182
15055,174
15056,166
15057,162
15058,159
15059,155
15060,152
15061,149
15062,144
15063,139
15064,133
15065,131
15066,129
15067,128
15068,128
15069,127
15070,125
15071,121
15072,118
15073,115
15074,115
15075,115
15076,115
15077,115
15078,115
15079,113
15080,110
15081,106
15082,107
15083,107
15084,108
15085,109
15086,109
15087,108
15088,105
15089,102
15090,101
15091,103
15092,103
15093,104
15094,105
15095,105
15096,103
15097,100
15098,98
15099,99
15100,100
15101,101
15102,103
15103,103
15104,101
15105,98
15106,96
15107,97
15108,98
15109,99
15110,100
15111,101
15112,100
15113,97
15114,95
15115,94
15116,95
15117,97
15118,98
15119,99
15120,99
15121,97
15122,94
15123,93
15124,94
15125,95
15126,97
15127,98
15128,98
15129,96
15130,94
15131,92
15132,93
15133,94
15134,95
15135,96
15136,97
15137,96
15138,94
15139,92
15140,92
15141,93
15142,94
15143,95
15144,96
15145,96
15146,94
15147,92
15148,91
15149,92
15150,93
15151,94
15152,96
15153,96
15154,96
15155,95
15156,93
15157,96
15158,98
15159,101
15160,103
15161,106
15162,106
15163,106
15164,105
15165,106
15166,109
15167,111
15168,114
15169,117
15170,118
15171,117
15172,116
15173,115
15174,118
15175,120
15176,122
15177,124
15178,126
15179,126
15180,124
15181,122
15182,124
15183,126
15184,128
15185,132
15186,140
15187,149
15188,158
15189,167
15190,178
15191,191
15192,203
15193,215
15194,227
15195,238
15196,247
15197,255
15198,263
15199,273
15200,283
15201,292
15202,301
15203,309
15204,314
15205,320
15206,325
15207,331
15208,338
15209,344
15210,350
15211,354
15212,358
15213,361
15214,364
15215,367
15216,371
15217,375
15218,380
15219,397
15220,416
15221,435
15222,453
15223,471
15224,488
15225,504
15226,517
15227,530
15228,541
15229,550
15230,558
15231,566
15232,573
15233,580
15234,586
15235,591
15236,596
15237,601
15238,605
15239,608
15240,610
15241,614
15242,617
15243,620
15244,622
15245,624
15246,625
15247,627
15248,628
