Time,Signal
8228,1022
8229,0
8230,0
8231,0
8232,0
8233,0
8234,1022
8235,1022
8236,1021
8237,1022
8238,1022
8239,0
8240,0
8241,0
8242,0
8243,0
8244,1022
8245,1022
8246,1023
8247,1023
8248,1022
8249,0
8250,0
8251,0
8252,0
8253,0
8254,1022
8255,1022
8256,1022
8257,1022
8258,1021
8259,0
8260,0
8261,0
8262,0
8263,0
8264,1022
8265,1023
8266,1022
8267,1022
8268,1022
8269,0
8270,0
8271,0
8272,0
8273,0
8274,1022
8275,1022
8276,1023
8277,1022
8278,1022
8279,0
8280,0
8281,0
8282,0
8283,0
8284,1022
8285,1022
8286,1022
8287,1022
8288,1021
8289,0
8290,0
8291,0
8292,0
8293,0
8294,1022
8295,1022
8296,1022
8297,1022
8298,1022
8299,0
8300,0
8301,0
8302,0
8303,0
8304,1022
8305,1022
8306,1022
8307,1022
8308,1022
8309,0
8310,0
8311,0
8312,0
8313,0
8314,1022
8315,1022
8316,1022
8317,1022
8318,1022
8319,0
8320,0
8321,0
8322,0
8323,0
8324,1021
8325,1021
8326,1021
8327,1022
8328,1022
8329,0
8330,0
8331,0
8332,0
8333,0
8334,1022
8335,1022
8336,1022
8337,1022
8338,1021
8339,0
8340,0
8341,0
8342,0
8343,0
8344,1022
8345,1022
8346,1022
8347,1022
8348,1021
8349,0
8350,0
8351,0
8352,0
8353,0
8354,1022
8355,1022
8356,1023
8357,1022
8358,1022
8359,0
8360,0
8361,0
8362,0
8363,0
8364,1021
8365,1022
8366,1022
8367,1022
8368,1022
8369,0
8370,0
8371,0
8372,0
8373,0
8374,1021
8375,1022
8376,1022
8377,1022
8378,1022
8379,0
8380,0
8381,0
8382,0
8383,0
8384,1021
8385,1022
8386,1022
8387,1022
8388,1022
8389,0
8390,0
8391,0
8392,0
8393,0
8394,1022
8395,1022
8396,1022
8397,1022
8398,1022
8399,0
8400,0
8401,0
8402,0
8403,0
8404,1021
8405,1021
8406,1022
8407,1023
8408,1023
8409,0
8410,0
8411,0
8412,0
8413,0
8414,1022
8415,1023
8416,1022
8417,1022
8418,1022
8419,0
8420,0
8421,0
8422,0
8423,0
8424,1022
8425,1022
8426,1022
8427,1022
8428,1022
8429,0
8430,0
8431,0
8432,0
8433,0
8434,1022
8435,1022
8436,1022
8437,1022
8438,1022
8439,0
8440,0
8441,0
8442,0
8443,0
8444,1022
8445,1022
8446,1021
8447,1022
8448,1022
8449,0
8450,0
8451,0
8452,0
8453,0
8454,1023
8455,1022
8456,1022
8457,1021
8458,1022
8459,0
8460,0
8461,0
8462,0
8463,0
8464,1021
8465,1021
8466,1022
8467,1021
8468,1022
8469,0
8470,0
8471,0
8472,0
8473,0
8474,1022
8475,1022
8476,1022
8477,1022
8478,1022
8479,0
8480,0
8481,0
8482,0
8483,0
8484,1022
8485,1021
8486,1021
8487,1021
8488,1022
8489,0
8490,0
8491,0
8492,0
8493,0
8494,1022
8495,1022
8496,1022
8497,1022
8498,1022
8499,0
8500,0
8501,0
8502,0
8503,0
8504,1022
8505,1022
8506,1022
8507,1021
8508,1022
8509,0
8510,0
8511,0
8512,0
8513,0
8514,1022
8515,1022
8516,1022
8517,1022
8518,1023
8519,0
8520,0
8521,0
8522,0
8523,0
8524,1022
8525,1022
8526,1022
8527,1022
8528,1022
8529,0
8530,0
8531,0
8532,0
8533,0
8534,1022
8535,1022
8536,1022
8537,1022
8538,1022
8539,0
8540,0
8541,0
8542,0
8543,0
8544,1022
8545,1022
8546,1022
8547,1022
8548,1022
8549,0
8550,0
8551,0
8552,0
8553,0
8554,1022
8555,1022
8556,1022
8557,1022
8558,1022
8559,0
8560,0
8561,0
8562,0
8563,0
8564,1022
8565,1022
8566,1022
8567,1022
8568,1022
8569,0
8570,0
8571,0
8572,0
8573,0
8574,1022
8575,1022
8576,1023
8577,1022
8578,1022
8579,0
8580,0
8581,0
8582,0
8583,0
8584,1022
8585,1022
8586,1022
8587,1022
8588,1021
8589,0
8590,0
8591,0
8592,0
8593,0
8594,1021
8595,1022
8596,1022
8597,1022
8598,1022
8599,0
8600,0
8601,0
8602,0
8603,0
8604,1022
8605,1022
8606,1022
8607,1022
8608,1022
8609,0
8610,0
8611,0
8612,0
8613,0
8614,1022
8615,1022
8616,1022
8617,1023
8618,1023
8619,0
8620,0
8621,0
8622,0
8623,0
8624,1022
8625,1022
8626,1022
8627,1022
8628,1022
8629,0
8630,0
8631,0
8632,0
8633,0
8634,1022
8635,1022
8636,1022
8637,1022
8638,1022
8639,0
8640,0
8641,0
8642,0
8643,0
8644,1022
8645,1022
8646,1022
8647,1022
8648,1022
8649,0
8650,0
8651,0
8652,0
8653,0
8654,1022
8655,1022
8656,1022
8657,1022
8658,1022
8659,0
8660,0
8661,0
8662,0
8663,0
8664,1023
8665,1022
8666,1023
8667,1022
8668,1022
8669,0
8670,0
8671,0
8672,0
8673,0
8674,1022
8675,1022
8676,1022
8677,1022
8678,1022
8679,0
8680,0
8681,0
8682,0
8683,0
8684,1022
8685,1022
8686,1022
8687,1022
8688,1022
8689,0
8690,0
8691,0
8692,0
8693,0
8694,1022
8695,1022
8696,1022
8697,1022
8698,1022
8699,0
8700,0
8701,0
8702,0
8703,0
8704,1022
8705,1022
8706,1022
8707,1022
8708,1022
8709,0
8710,0
8711,0
8712,0
8713,0
8714,1022
8715,1021
8716,1021
8717,1022
8718,1021
8719,0
8720,0
8721,0
8722,0
8723,0
8724,1022
8725,1022
8726,1022
8727,1022
8728,1022
8729,0
8730,0
8731,0
8732,0
8733,0
8734,1021
8735,1021
8736,1021
8737,1021
8738,1021
8739,0
8740,0
8741,0
8742,0
8743,0
8744,1022
8745,1022
8746,1022
8747,1021
8748,1021
8749,0
8750,0
8751,0
8752,0
8753,0
8754,1021
8755,1022
8756,1021
8757,1022
8758,1022
8759,0
8760,0
8761,0
8762,0
8763,0
8764,1022
8765,1022
8766,1022
8767,1022
8768,1023
8769,0
8770,0
8771,0
8772,0
8773,0
8774,1022
8775,1022
8776,1022
8777,1022
8778,1021
8779,0
8780,0
8781,0
8782,0
8783,0
8784,1022
8785,1022
8786,1022
8787,1022
8788,1022
8789,0
8790,0
8791,0
8792,0
8793,0
8794,1022
8795,1022
8796,1022
8797,1022
8798,1022
8799,0
8800,0
8801,0
8802,0
8803,0
8804,1022
8805,1022
8806,1022
8807,1022
8808,1022
8809,0
8810,0
8811,0
8812,0
8813,0
8814,1022
8815,1022
8816,1022
8817,1022
8818,1022
8819,0
8820,0
8821,0
8822,0
8823,0
8824,1022
8825,1022
8826,1022
8827,1022
8828,1022
8829,0
8830,0
8831,0
8832,0
8833,1021
8834,1022
8835,1022
8836,1022
8837,1021
8838,0
8839,0
8840,0
8841,0
8842,0
8843,1022
8844,1022
8845,1021
8846,1021
8847,1022
8848,0
8849,0
8850,0
8851,0
8852,0
8853,1021
8854,1021
8855,1022
8856,1021
8857,1022
8858,0
8859,0
8860,0
8861,0
8862,0
8863,1021
8864,1022
8865,1022
8866,1022
8867,1022
8868,0
8869,0
8870,0
8871,0
8872,0
8873,1022
8874,1022
8875,1022
8876,1022
8877,1022
8878,0
8879,0
8880,0
8881,0
8882,0
8883,1022
8884,1022
8885,1022
8886,1022
8887,1022
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1023
8894,1022
8895,1022
8896,1022
8897,1022
8898,0
8899,0
8900,0
8901,0
8902,0
8903,1022
8904,1022
8905,1022
8906,1022
8907,1022
8908,0
8909,0
8910,0
8911,0
8912,0
8913,1022
8914,1023
8915,1022
8916,1022
8917,1022
8918,0
8919,0
8920,0
8921,0
8922,0
8923,1022
8924,1022
8925,1022
8926,1022
8927,1023
8928,0
8929,0
8930,0
8931,0
8932,0
8933,1022
8934,1022
8935,1022
8936,1022
8937,1022
8938,0
8939,0
8940,0
8941,0
8942,0
8943,1022
8944,1022
8945,1022
8946,1022
8947,1022
8948,0
8949,0
8950,0
8951,0
8952,0
8953,1022
8954,1022
8955,1022
8956,1022
8957,1022
8958,0
8959,0
8960,0
8961,0
8962,0
8963,1022
8964,1022
8965,1022
8966,1022
8967,1022
8968,0
8969,0
8970,0
8971,0
8972,0
8973,1021
8974,1022
8975,1022
8976,1022
8977,1022
8978,0
8979,0
8980,0
8981,0
8982,0
8983,1022
8984,1022
8985,1021
8986,1021
8987,1022
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1022
8994,1022
8995,1022
8996,1022
8997,1022
8998,0
8999,0
9000,0
9001,0
9002,0
9003,1022
9004,1021
9005,1022
9006,1022
9007,1022
9008,0
9009,0
9010,0
9011,0
9012,0
9013,1022
9014,1022
9015,1022
9016,1022
9017,1022
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1022
9024,1022
9025,1022
9026,1022
9027,1022
9028,0
9029,0
9030,0
9031,0
9032,0
9033,1022
9034,1022
9035,1022
9036,1022
9037,1022
9038,0
9039,0
9040,0
9041,0
9042,0
9043,1022
9044,1022
9045,1022
9046,1022
9047,1022
9048,0
9049,0
9050,0
9051,0
9052,0
9053,1022
9054,1022
9055,1022
9056,1022
9057,1023
9058,0
9059,0
9060,0
9061,0
9062,0
9063,1022
9064,1022
9065,1022
9066,1022
9067,1022
9068,0
9069,0
9070,0
9071,0
9072,0
9073,1022
9074,1022
9075,1022
9076,1022
9077,1022
9078,0
9079,0
9080,0
9081,0
9082,0
9083,1022
9084,1022
9085,1022
9086,1022
9087,1022
9088,0
9089,0
9090,0
9091,0
9092,0
9093,1022
9094,1022
9095,1022
9096,1022
9097,1022
9098,0
9099,0
9100,0
9101,0
9102,0
9103,1021
9104,1021
9105,1021
9106,1021
9107,1021
9108,0
9109,0
9110,0
9111,0
9112,0
9113,1022
9114,1022
9115,1022
9116,1023
9117,1023
9118,0
9119,0
9120,0
9121,0
9122,0
9123,1022
9124,1022
9125,1022
9126,1022
9127,1021
9128,0
9129,0
9130,0
9131,0
9132,0
9133,1021
9134,1022
9135,1022
9136,1022
9137,1022
9138,0
9139,0
9140,0
9141,0
9142,0
9143,1022
9144,1022
9145,1021
9146,1022
9147,1022
9148,0
9149,0
9150,0
9151,0
9152,0
9153,1022
9154,1022
9155,1022
9156,1022
9157,1022
9158,0
9159,0
9160,0
9161,0
9162,0
9163,1023
9164,1022
9165,1022
9166,1022
9167,1022
9168,0
9169,0
9170,0
9171,0
9172,0
9173,1022
9174,1022
9175,1022
9176,1022
9177,1022
9178,0
9179,0
9180,0
9181,0
9182,0
9183,1023
9184,1023
9185,1022
9186,1022
9187,1022
9188,0
9189,0
9190,0
9191,0
9192,0
9193,1022
9194,1022
9195,1022
9196,1022
9197,1022
9198,0
9199,0
9200,0
9201,0
9202,0
9203,1022
9204,1022
9205,1022
9206,1023
9207,1022
9208,0
9209,0
9210,0
9211,0
9212,0
9213,1021
9214,1022
9215,1022
9216,1022
9217,1022
9218,0
9219,0
9220,0
9221,0
9222,0
9223,1022
9224,1022
9225,1022
9226,1022
9227,1022
9228,0
9229,0
9230,0
9231,0
9232,0
9233,1021
9234,1021
9235,1022
9236,1022
9237,1022
9238,0
9239,0
9240,0
9241,0
9242,0
9243,1022
9244,1022
9245,1022
9246,1022
9247,1021
9248,0
9249,0
9250,0
9251,0
9252,0
9253,1021
9254,1022
9255,1022
9256,1022
9257,1022
9258,0
9259,0
9260,0
9261,0
9262,0
9263,1022
9264,1022
9265,1022
9266,1022
9267,1022
9268,0
9269,0
9270,0
9271,0
9272,0
9273,1022
9274,1022
9275,1021
9276,1022
9277,1022
9278,0
9279,0
9280,0
9281,0
9282,0
9283,1022
9284,1022
9285,1022
9286,1022
9287,1022
9288,0
9289,0
9290,0
9291,0
9292,0
9293,1022
9294,1022
9295,1022
9296,1022
9297,1023
9298,0
9299,0
9300,0
9301,0
9302,0
9303,1022
9304,1022
9305,1022
9306,1022
9307,1022
9308,0
9309,0
9310,0
9311,0
9312,0
9313,1022
9314,1022
9315,1022
9316,1022
9317,1022
9318,0
9319,0
9320,0
9321,0
9322,0
9323,1022
9324,1022
9325,1022
9326,1023
9327,1022
9328,0
9329,0
9330,0
9331,0
9332,0
9333,1022
9334,1022
9335,1022
9336,1022
9337,1021
9338,0
9339,0
9340,0
9341,0
9342,0
9343,1022
9344,1022
9345,1022
9346,1022
9347,1022
9348,0
9349,0
9350,0
9351,0
9352,0
9353,1022
9354,1022
9355,1021
9356,1021
9357,1022
9358,0
9359,0
9360,0
9361,0
9362,0
9363,1021
9364,1022
9365,1022
9366,1022
9367,1022
9368,0
9369,0
9370,0
9371,0
9372,0
9373,1022
9374,1021
9375,1021
9376,1021
9377,1021
9378,0
9379,0
9380,0
9381,0
9382,0
9383,1022
9384,1022
9385,1022
9386,1021
9387,1022
9388,0
9389,0
9390,0
9391,0
9392,0
9393,1022
9394,1021
9395,1022
9396,1022
9397,1022
9398,0
9399,0
9400,0
9401,0
9402,0
9403,1022
9404,1022
9405,1022
9406,1022
9407,1022
9408,0
9409,0
9410,0
9411,0
9412,0
9413,1022
9414,1022
9415,1023
9416,1022
9417,1022
9418,0
9419,0
9420,0
9421,0
9422,0
9423,1022
9424,1022
9425,1023
9426,1023
9427,1021
9428,0
9429,0
9430,0
9431,0
9432,0
9433,1022
9434,1022
9435,1022
9436,1022
9437,1022
9438,0
9439,0
9440,0
9441,0
9442,0
9443,1022
9444,1022
9445,1022
9446,1023
9447,1022
9448,0
9449,0
9450,0
9451,0
9452,0
9453,1022
9454,1022
9455,1022
9456,1022
9457,0
9458,0
9459,0
9460,0
9461,0
9462,1022
9463,1022
9464,1022
9465,1022
9466,1022
9467,0
9468,0
9469,0
9470,0
9471,0
9472,1022
9473,1022
9474,1022
9475,1022
9476,1022
9477,0
9478,0
9479,0
9480,0
9481,0
9482,1023
9483,1022
9484,1021
9485,1022
9486,1022
9487,0
9488,0
9489,0
9490,0
9491,0
9492,1022
9493,1022
9494,1022
9495,1022
9496,1021
9497,0
9498,0
9499,0
9500,0
9501,0
9502,1021
9503,1021
9504,1022
9505,1022
9506,1022
9507,0
9508,0
9509,0
9510,0
9511,0
9512,1022
9513,1021
9514,1022
9515,1022
9516,1021
9517,0
9518,0
9519,0
9520,0
9521,0
9522,1022
9523,1022
9524,1022
9525,1022
9526,1023
9527,0
9528,0
9529,0
9530,0
9531,0
9532,1022
9533,1022
9534,1022
9535,1022
9536,1022
9537,0
9538,0
9539,0
9540,0
9541,0
9542,1022
9543,1022
9544,1022
9545,1022
9546,1022
9547,0
9548,0
9549,0
9550,0
9551,0
9552,1022
9553,1022
9554,1023
9555,1022
9556,1022
9557,0
9558,0
9559,0
9560,0
9561,0
9562,1022
9563,1022
9564,1022
9565,1022
9566,1022
9567,0
9568,0
9569,0
9570,0
9571,0
9572,1022
9573,1022
9574,1022
9575,1022
9576,1022
9577,0
9578,0
9579,0
9580,0
9581,0
9582,1022
9583,1022
9584,1022
9585,1022
9586,1022
9587,0
9588,0
9589,0
9590,0
9591,0
9592,1022
9593,1022
9594,1022
9595,1022
9596,1022
9597,0
9598,0
9599,0
9600,0
9601,0
9602,1022
9603,1022
9604,1022
9605,1022
9606,1022
9607,0
9608,0
9609,0
9610,0
9611,0
9612,1022
9613,1022
9614,1022
9615,1022
9616,1022
9617,0
9618,0
9619,0
9620,0
9621,0
9622,1021
9623,1021
9624,1021
9625,1021
9626,1021
9627,0
9628,0
9629,0
9630,0
9631,0
9632,1022
9633,1022
9634,1022
9635,1022
9636,1021
9637,0
9638,0
9639,0
9640,0
9641,0
9642,1022
9643,1021
9644,1021
9645,1021
9646,1022
9647,0
9648,0
9649,0
9650,0
9651,0
9652,1022
9653,1022
9654,1023
9655,1022
9656,1023
9657,0
9658,0
9659,0
9660,0
9661,0
9662,1022
9663,1022
9664,1022
9665,1022
9666,1022
9667,0
9668,0
9669,0
9670,0
9671,0
9672,1022
9673,1022
9674,1022
9675,1023
9676,1022
9677,0
9678,0
9679,0
9680,0
9681,0
9682,1022
9683,1022
9684,1022
9685,1022
9686,1022
9687,0
9688,0
9689,0
9690,0
9691,0
9692,1022
9693,1022
9694,1022
9695,1022
9696,1022
9697,0
9698,0
9699,0
9700,0
9701,0
9702,1022
9703,1022
9704,1022
9705,1022
9706,1022
9707,0
9708,0
9709,0
9710,0
9711,0
9712,1022
9713,1022
9714,1022
9715,1022
9716,1022
9717,0
9718,0
9719,0
9720,0
9721,0
9722,1022
9723,1022
9724,1022
9725,1021
9726,1022
9727,0
9728,0
9729,0
9730,0
9731,0
9732,1022
9733,1022
9734,1022
9735,1022
9736,1022
9737,0
9738,0
9739,0
9740,0
9741,0
9742,1023
9743,1022
9744,1022
9745,1022
9746,1022
9747,0
9748,0
9749,0
9750,0
9751,0
9752,1022
9753,1022
9754,1021
9755,1023
9756,1022
9757,0
9758,0
9759,0
9760,0
9761,0
9762,1022
9763,1022
9764,1022
9765,1022
9766,1021
9767,0
9768,0
9769,0
9770,0
9771,0
9772,1021
9773,1022
9774,1022
9775,1022
9776,1022
9777,0
9778,0
9779,0
9780,0
9781,0
9782,1022
9783,1022
9784,1023
9785,1022
9786,1022
9787,0
9788,0
9789,0
9790,0
9791,0
9792,1022
9793,1022
9794,1022
9795,1022
9796,1022
9797,0
9798,0
9799,0
9800,0
9801,0
9802,1022
9803,1022
9804,1022
9805,1022
9806,1022
9807,0
9808,0
9809,0
9810,0
9811,0
9812,1022
9813,1022
9814,1022
9815,1022
9816,1022
9817,0
9818,0
9819,0
9820,0
9821,0
9822,1022
9823,1023
9824,1022
9825,1022
9826,1022
9827,0
9828,0
9829,0
9830,0
9831,0
9832,1022
9833,1022
9834,1022
9835,1022
9836,1022
9837,0
9838,0
9839,0
9840,0
9841,0
9842,1022
9843,1022
9844,1022
9845,1022
9846,1022
9847,0
9848,0
9849,0
9850,0
9851,0
9852,1023
9853,1022
9854,1022
9855,1022
9856,1022
9857,0
9858,0
9859,0
9860,0
9861,0
9862,1023
9863,1022
9864,1022
9865,1022
9866,1022
9867,0
9868,0
9869,0
9870,0
9871,0
9872,1022
9873,1022
9874,1022
9875,1022
9876,1021
9877,0
9878,0
9879,0
9880,0
9881,0
9882,1022
9883,1022
9884,1022
9885,1022
9886,1022
9887,0
9888,0
9889,0
9890,0
9891,0
9892,1022
9893,1022
9894,1022
9895,1021
9896,1022
9897,0
9898,0
9899,0
9900,0
9901,0
9902,1022
9903,1022
9904,1022
9905,1022
9906,1022
9907,0
9908,0
9909,0
9910,0
9911,0
9912,1022
9913,1022
9914,1022
9915,1022
9916,1022
9917,0
9918,0
9919,0
9920,0
9921,0
9922,1022
9923,1022
9924,1022
9925,1022
9926,1022
9927,0
9928,0
9929,0
9930,0
9931,0
9932,1022
9933,1023
9934,1022
9935,1022
9936,1022
9937,0
9938,0
9939,0
9940,0
9941,0
9942,1022
9943,1022
9944,1022
9945,1022
9946,1022
9947,0
9948,0
9949,0
9950,0
9951,0
9952,1023
9953,1022
9954,1023
9955,1022
9956,1022
9957,0
9958,0
9959,0
9960,0
9961,0
9962,1022
9963,1022
9964,1022
9965,1022
9966,1022
9967,0
9968,0
9969,0
9970,0
9971,0
9972,1023
9973,1022
9974,1022
9975,1022
9976,1022
9977,0
9978,0
9979,0
9980,0
9981,0
9982,1022
9983,1022
9984,1022
9985,1022
9986,1022
9987,0
9988,0
9989,0
9990,0
9991,0
9992,1021
9993,1022
9994,1022
9995,1022
9996,1023
9997,0
9998,0
9999,0
10000,0
10001,0
10002,1022
10003,1021
10004,1022
10005,1021
10006,1022
10007,0
10008,0
10009,0
10010,0
10011,0
10012,1022
10013,1022
10014,1021
10015,1021
10016,1021
10017,0
10018,0
10019,0
10020,0
10021,0
10022,1022
10023,1021
10024,1022
10025,1022
10026,1021
10027,0
10028,0
10029,0
10030,0
10031,0
10032,1021
10033,1021
10034,1022
10035,1021
10036,1021
10037,0
10038,0
10039,0
10040,0
10041,0
10042,1022
10043,1022
10044,1022
10045,1022
10046,1022
10047,0
10048,0
10049,0
10050,0
10051,0
10052,1021
10053,1021
10054,1022
10055,1022
10056,1022
10057,0
10058,0
10059,0
10060,0
10061,0
10062,1021
10063,1022
10064,1022
10065,1022
10066,1022
10067,0
10068,0
10069,0
10070,0
10071,0
10072,1021
10073,1021
10074,1022
10075,1022
10076,1021
10077,0
10078,0
10079,0
10080,0
10081,1022
10082,1022
10083,1022
10084,1022
10085,1023
10086,0
10087,0
10088,0
10089,0
10090,0
10091,1022
10092,1021
10093,1021
10094,1021
10095,1022
10096,0
10097,0
10098,0
10099,0
10100,0
10101,1022
10102,1022
10103,1022
10104,1023
10105,1022
10106,0
10107,0
10108,0
10109,0
10110,0
10111,1022
10112,1021
10113,1022
10114,1021
10115,1021
10116,0
10117,0
10118,0
10119,0
10120,0
10121,1022
10122,1023
10123,1022
10124,1022
10125,1023
10126,0
10127,0
10128,0
10129,0
10130,0
10131,1021
10132,1021
10133,1021
10134,1021
10135,1021
10136,0
10137,0
10138,0
10139,0
10140,0
10141,1021
10142,1022
10143,1021
10144,1021
10145,1022
10146,0
10147,0
10148,0
10149,0
10150,0
10151,1022
10152,1021
10153,1022
10154,1021
10155,1021
10156,0
10157,0
10158,0
10159,0
10160,0
10161,1021
10162,1022
10163,1022
10164,1022
10165,1022
10166,0
10167,0
10168,0
10169,0
10170,0
10171,1022
10172,1021
10173,1022
10174,1022
10175,1022
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1021
10182,1022
10183,1022
10184,1022
10185,1022
10186,0
10187,0
10188,0
10189,0
10190,0
10191,1022
10192,1022
10193,1022
10194,1022
10195,1021
10196,0
10197,0
10198,0
10199,0
10200,0
10201,1022
10202,1022
10203,1022
10204,1022
10205,1022
10206,0
10207,0
10208,0
10209,0
10210,0
10211,1022
10212,1022
10213,1022
10214,1022
10215,1022
10216,0
10217,0
10218,0
10219,0
10220,0
10221,1021
10222,1022
10223,1022
10224,1022
10225,1022
10226,0
10227,0
10228,0
10229,0
10230,0
10231,1022
10232,1022
10233,1023
10234,1022
10235,1022
10236,0
10237,0
10238,0
10239,0
10240,0
10241,1022
10242,1022
10243,1022
10244,1022
10245,1022
10246,0
10247,0
10248,0
10249,0
10250,0
10251,1022
10252,1023
10253,1022
10254,1022
10255,1022
10256,0
10257,0
10258,0
10259,0
10260,0
10261,1021
10262,1021
10263,1022
10264,1022
10265,1022
10266,0
10267,0
10268,0
10269,0
10270,0
10271,1022
10272,1022
10273,1021
10274,1022
10275,1022
10276,0
10277,0
10278,0
10279,0
10280,0
10281,1021
10282,1022
10283,1022
10284,1021
10285,1022
10286,0
10287,0
10288,0
10289,0
10290,0
10291,1022
10292,1022
10293,1022
10294,1022
10295,1022
10296,0
10297,0
10298,0
10299,0
10300,0
10301,1023
10302,1023
10303,1022
10304,1022
10305,1022
10306,0
10307,0
10308,0
10309,0
10310,0
10311,1022
10312,1022
10313,1022
10314,1022
10315,1022
10316,0
10317,0
10318,0
10319,0
10320,0
10321,1023
10322,1022
10323,1022
10324,1022
10325,1022
10326,0
10327,0
10328,0
10329,0
10330,0
10331,1023
10332,1022
10333,1022
10334,1022
10335,1023
10336,0
10337,0
10338,0
10339,0
10340,0
10341,1022
10342,1021
10343,1022
10344,1022
10345,1022
10346,0
10347,0
10348,0
10349,0
10350,0
10351,1022
10352,1022
10353,1022
10354,1022
10355,1022
10356,0
10357,0
10358,0
10359,0
10360,0
10361,1022
10362,1022
10363,1022
10364,1022
10365,1023
10366,0
10367,0
10368,0
10369,0
10370,0
10371,1022
10372,1022
10373,1022
10374,1022
10375,1022
10376,0
10377,0
10378,0
10379,0
10380,0
10381,1022
